0 1 2 4 
1 0 3 5 
2 0 4 5 
3 1 4 6 
4 0 2 3 
5 1 2 
6 3 
DFS:
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
===Marked: 1===
===Marked: 0===
